Release,FileName,sizeLoc,locTouched,numR,numFix,numAuth,locAdded,avgLocAdded,maxLocAdded,churn,maxChurn,avgChurn,age,weightedAge,Bugginess
7,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,133,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,149,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java,51,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java,162,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,64,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java,31,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,32,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/NoResponseHandlerException.java,31,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ResubscribeException.java,30,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java,33,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,34,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/AbstractResponseHandler.java,140,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/CloseSubscriptionResponseHandler.java,77,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java,100,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java,81,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java,65,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java,167,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java,78,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/CleanupChannelMap.java,170,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/FilterableMessageHandler.java,60,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannel.java,48,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannelManager.java,144,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java,106,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java,133,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java,387,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/NetUtils.java,196,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/SubscriptionEventEmitter.java,40,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/VoidCallbackAdapter.java,37,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractHChannelManager.java,566,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractSubscribeResponseHandler.java,344,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ActiveSubscriber.java,357,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ClientChannelPipelineFactory.java,60,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/DefaultServerChannel.java,80,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelHandler.java,251,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelImpl.java,335,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/NonSubscriptionChannelPipelineFactory.java,41,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ResubscribeCallback.java,99,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/WriteCallback.java,99,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexHChannelManager.java,287,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscribeResponseHandler.java,117,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscriptionChannelPipelineFactory.java,43,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleHChannelManager.java,326,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscribeResponseHandler.java,249,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscriptionChannelPipelineFactory.java,43,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/package-info.java,88,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java,35,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java,54,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java,55,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/filter/ClientMessageFilter.java,23,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/filter/MessageFilterBase.java,46,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/filter/PipelineFilter.java,64,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/filter/ServerMessageFilter.java,41,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java,42,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java,156,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java,43,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/Either.java,41,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java,78,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java,124,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/Option.java,35,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java,35,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java,50,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/SubscriptionListener.java,41,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/main/java/org/apache/hedwig/util/VarArgs.java,23,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/test/java/org/apache/hedwig/client/AppTest.java,47,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/test/java/org/apache/hedwig/util/TestFileUtils.java,35,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/test/java/org/apache/hedwig/util/TestHedwigSocketAddress.java,90,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-client/src/test/java/org/apache/hedwig/util/TestPathUtils.java,46,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java,219,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java,16881,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MapUtils.java,64,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java,123,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java,59,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java,87,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java,494,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java,390,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java,923,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java,92,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java,321,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/data/MessageFormatter.java,112,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java,80,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java,85,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java,72,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java,87,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java,33,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java,563,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java,28,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java,94,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java,30,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java,73,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java,23,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java,23,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java,86,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,843,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java,57,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java,26,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/CloseSubscriptionHandler.java,96,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java,61,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java,33,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java,38,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java,27,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java,80,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java,203,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscriptionChannelManager.java,195,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java,97,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigJMXService.java,34,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanInfo.java,24,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java,38,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java,147,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MetadataManagerFactory.java,195,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java,772,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/SubscriptionDataManager.java,148,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicOwnershipManager.java,93,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicPersistenceManager.java,88,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java,766,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java,471,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java,66,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerMXBean.java,52,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java,67,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java,170,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java,135,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java,1101,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java,64,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java,83,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CancelScanRequest.java,24,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java,21,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java,416,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java,49,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java,51,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java,89,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java,26,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java,67,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java,727,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java,53,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java,39,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java,55,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,47,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java,56,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java,104,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java,158,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyCloseSubscriptionHandler.java,59,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java,30,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java,49,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java,52,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java,110,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java,63,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java,75,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java,61,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java,42,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java,67,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java,76,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java,333,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java,44,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java,711,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java,66,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java,108,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java,181,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MMSubscriptionManager.java,121,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java,52,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java,114,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java,228,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubInfo.java,142,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubLoad.java,112,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubServerManager.java,95,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/MMTopicManager.java,325,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicManager.java,80,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java,24,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java,49,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkHubServerManager.java,281,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,303,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java,79,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java,30,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java,84,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/ZkUtils.java,99,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/test/java/org/apache/hedwig/HelperMethods.java,51,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/test/java/org/apache/hedwig/StubCallback.java,42,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/test/java/org/apache/hedwig/StubScanCallback.java,47,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/test/java/org/apache/hedwig/client/TestPubSubClient.java,619,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/test/java/org/apache/hedwig/client/TestSubAfterCloseSub.java,184,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
7,hedwig-server/src/test/java/org/apache/hedwig/client/netty/TestMultiplexing.java,384,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,false
